timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1662660658381,130,My first GET request,200,OK,Group of requests 1-7,text,true,,28508,136,7,7,https://jsonplaceholder.typicode.com/posts,128,0,87
1662660658267,271,My first POST request,201,Created,Group of requests 1-6,text,true,,1157,325,7,7,https://jsonplaceholder.typicode.com/posts,271,0,0
1662660658313,262,My first PUT request,200,OK,Group of requests 1-4,text,true,,1033,275,7,7,https://jsonplaceholder.typicode.com/posts/1,262,0,0
1662660658311,274,My first PUT request json,200,OK,Group of requests 1-5,text,true,,955,267,7,7,https://jsonplaceholder.typicode.com/posts/1,274,0,0
1662660658354,273,My first DELETE request,200,OK,Group of requests 1-3,text,true,,945,233,7,7,https://jsonplaceholder.typicode.com/posts/1?id=1,273,0,0
1662660658379,271,My first DELETE request json,200,OK,Group of requests 1-2,text,true,,951,200,8,8,https://jsonplaceholder.typicode.com/posts/1,271,0,0
1662660658422,263,My first POST request,201,Created,Group of requests 1-1,text,true,,1153,325,8,8,https://jsonplaceholder.typicode.com/posts,263,0,0
1662660658632,126,My first GET request,200,OK,Group of requests 1-8,text,true,,28505,136,8,8,https://jsonplaceholder.typicode.com/posts,124,0,83
1662660658512,270,My first POST request,201,Created,Group of requests 1-7,text,true,,1153,325,8,8,https://jsonplaceholder.typicode.com/posts,270,0,0
1662660658538,266,My first PUT request json,200,OK,Group of requests 1-6,text,true,,957,267,8,8,https://jsonplaceholder.typicode.com/posts/1,266,0,0
1662660658585,257,My first PUT request,200,OK,Group of requests 1-5,text,true,,1029,275,8,8,https://jsonplaceholder.typicode.com/posts/1,257,0,0
1662660658576,288,My first DELETE request,200,OK,Group of requests 1-4,text,true,,941,233,8,8,https://jsonplaceholder.typicode.com/posts/1?id=1,288,0,0
1662660658628,265,My first DELETE request json,200,OK,Group of requests 1-3,text,true,,939,200,9,9,https://jsonplaceholder.typicode.com/posts/1,265,0,0
1662660658652,270,My first POST request,201,Created,Group of requests 1-2,text,true,,1151,325,9,9,https://jsonplaceholder.typicode.com/posts,270,0,0
1662660658685,275,My first PUT request json,200,OK,Group of requests 1-1,text,true,,955,267,9,9,https://jsonplaceholder.typicode.com/posts/1,275,0,0
1662660658886,124,My first GET request,200,OK,Group of requests 1-9,text,true,,28509,136,9,9,https://jsonplaceholder.typicode.com/posts,122,0,80
1662660658759,268,My first POST request,201,Created,Group of requests 1-8,text,true,,1163,325,9,9,https://jsonplaceholder.typicode.com/posts,268,0,0
1662660658782,280,My first PUT request json,200,OK,Group of requests 1-7,text,true,,955,267,9,9,https://jsonplaceholder.typicode.com/posts/1,280,0,0
